CaseId,Evaluation
202796,1
202797,0
202798,1
202799,1
202800,0
202801,1
202802,0
202803,1
202804,1
202805,1
202806,1
202807,0
202808,0
202809,1
202810,1
202811,1
202812,0
202813,1
202814,1
202815,1
202816,1
202817,0
202818,1
202819,1
202820,1
202821,1
202822,1
202823,1
202824,0
202825,1
202826,1
202827,0
202828,0
202829,1
202830,1
202831,1
202832,1
202833,0
202834,1
202835,1
202836,1
202837,1
202838,0
202839,0
202840,1
202841,1
202842,1
202843,1
202844,1
202845,0
202846,1
202847,1
202848,1
202849,1
202850,1
202851,1
202852,1
202853,0
202854,0
202855,1
202856,1
202857,0
202858,1
202859,1
202860,1
202861,1
202862,1
202863,0
202864,1
202865,1
202866,1
202867,1
202868,1
202869,1
202870,1
202871,1
202872,1
202873,0
202874,1
202875,1
202876,0
202877,1
202878,1
202879,1
202880,1
202881,0
202882,1
202883,1
202884,1
202885,1
202886,1
202887,1
202888,1
202889,1
202890,0
202891,1
202892,1
202893,1
202894,1
202895,0
202896,0
202897,1
202898,0
202899,1
202900,1
202901,1
202902,0
202903,1
202904,1
202905,1
202906,1
202907,1
202908,0
202909,1
202910,1
202911,0
202912,1
202913,0
202914,1
202915,1
202916,1
202917,1
202918,1
202919,0
202920,1
202921,1
202922,1
202923,1
202924,1
202925,1
202926,1
202927,1
202928,0
202929,1
202930,1
202931,1
202932,1
202933,0
202934,1
202935,1
202936,1
202937,0
202938,0
202939,1
202940,1
202941,0
202942,1
202943,1
202944,1
202945,1
202946,1
202947,0
202948,1
202949,1
202950,1
202951,0
202952,1
202953,1
202954,0
202955,1
202956,1
202957,1
202958,1
202959,1
202960,1
202961,1
202962,1
202963,1
202964,1
202965,1
202966,1
202967,1
202968,0
202969,0
202970,1
202971,1
202972,1
202973,0
202974,1
202975,0
202976,0
202977,0
202978,0
202979,1
202980,1
202981,1
202982,1
202983,1
202984,1
202985,1
202986,1
202987,1
202988,1
202989,1
202990,1
202991,1
202992,0
202993,1
202994,0
202995,1
202996,1
202997,1
202998,1
202999,0
203000,1
203001,1
203002,1
203003,1
203004,1
203005,1
203006,0
203007,0
203008,1
203009,1
203010,1
203011,0
203012,1
203013,1
203014,1
203015,1
203016,0
203017,1
203018,1
203019,0
203020,1
203021,1
203022,1
203023,1
203024,0
203025,1
203026,0
203027,1
203028,1
203029,1
203030,1
203031,1
203032,1
203033,1
203034,0
203035,1
203036,1
203037,1
203038,0
203039,1
203040,1
203041,1
203042,1
203043,0
203044,1
203045,1
203046,1
203047,0
203048,1
203049,1
203050,1
203051,1
203052,1
203053,0
203054,0
203055,0
203056,1
203057,1
203058,1
203059,0
203060,1
203061,1
203062,1
203063,1
203064,1
203065,1
203066,1
203067,1
203068,0
203069,1
203070,0
203071,1
203072,1
203073,1
203074,1
203075,1
203076,1
203077,1
203078,0
203079,1
203080,1
203081,1
203082,1
203083,1
203084,1
203085,0
203086,1
203087,1
203088,1
203089,0
203090,1
203091,1
203092,1
203093,1
203094,1
203095,0
203096,1
203097,1
203098,1
203099,1
203100,0
203101,1
203102,1
203103,1
203104,0
203105,0
203106,1
203107,0
203108,1
203109,0
203110,0
203111,1
203112,0
203113,1
203114,1
203115,1
203116,1
203117,1
203118,1
203119,1
203120,1
203121,0
203122,1
203123,0
203124,1
203125,1
203126,0
203127,0
203128,1
203129,1
203130,1
203131,1
203132,1
203133,1
203134,0
203135,1
203136,1
203137,1
203138,0
203139,1
203140,1
203141,1
203142,0
203143,1
203144,1
203145,1
203146,1
203147,1
203148,0
203149,1
203150,0
203151,1
203152,1
203153,1
203154,1
203155,1
203156,1
203157,1
203158,1
203159,1
203160,0
203161,0
203162,1
203163,0
203164,1
203165,0
203166,1
203167,1
203168,0
203169,1
203170,1
203171,0
203172,1
203173,1
203174,1
203175,1
203176,1
203177,0
203178,1
203179,1
203180,1
203181,1
203182,0
203183,1
203184,1
203185,1
203186,1
203187,1
203188,1
203189,1
203190,1
203191,1
203192,1
203193,1
203194,1
203195,0
203196,1
203197,0
203198,1
203199,1
203200,1
203201,1
203202,1
203203,1
203204,1
203205,1
203206,1
203207,1
203208,1
203209,1
203210,1
203211,1
203212,1
203213,1
203214,1
203215,1
203216,0
203217,0
203218,1
203219,1
203220,1
203221,1
203222,1
203223,1
203224,1
203225,1
203226,1
203227,1
203228,1
203229,0
203230,1
203231,1
203232,1
203233,1
203234,1
203235,1
203236,1
203237,1
203238,1
203239,1
203240,1
203241,1
203242,1
203243,0
203244,1
203245,1
203246,1
203247,0
203248,1
203249,1
203250,0
203251,1
203252,1
203253,1
203254,1
203255,1
203256,1
203257,0
203258,1
203259,1
203260,1
203261,1
203262,1
203263,1
203264,1
203265,1
203266,1
203267,0
203268,1
203269,0
203270,1
203271,1
203272,1
203273,1
203274,1
203275,1
203276,1
203277,1
203278,0
203279,0
203280,1
203281,0
203282,1
203283,0
203284,1
203285,1
203286,0
203287,1
203288,1
203289,1
203290,1
203291,1
203292,1
203293,0
203294,1
203295,1
203296,0
203297,1
203298,1
203299,1
203300,1
203301,1
203302,1
203303,1
203304,1
203305,1
203306,1
203307,1
203308,1
203309,1
203310,1
203311,1
203312,1
203313,1
203314,1
203315,1
203316,1
203317,0
203318,1
203319,0
203320,1
203321,1
203322,1
203323,1
203324,0
203325,1
203326,1
203327,0
203328,1
203329,1
203330,1
203331,1
203332,1
203333,0
203334,1
203335,1
203336,1
203337,1
203338,1
203339,1
203340,1
203341,1
203342,1
203343,0
203344,1
203345,0
203346,1
203347,0
203348,0
203349,0
203350,1
203351,1
203352,1
203353,0
203354,1
203355,1
203356,1
203357,1
203358,0
203359,1
203360,1
203361,1
203362,0
203363,1
203364,0
203365,1
203366,1
203367,1
203368,1
203369,0
203370,1
203371,1
203372,1
203373,1
203374,1
203375,1
203376,0
203377,1
203378,1
203379,1
203380,1
203381,1
203382,0
203383,1
203384,0
203385,1
203386,1
203387,1
203388,0
203389,1
203390,1
203391,1
203392,1
203393,1
203394,1
203395,1
203396,1
203397,1
203398,1
203399,1
203400,1
203401,1
203402,1
203403,0
203404,1
203405,1
203406,0
203407,1
203408,1
203409,1
203410,1
203411,0
203412,1
203413,1
203414,1
203415,1
203416,1
203417,1
203418,1
203419,1
203420,1
203421,1
203422,1
203423,1
203424,1
203425,1
203426,1
203427,1
203428,1
203429,1
203430,1
203431,1
203432,0
203433,0
203434,1
203435,1
203436,0
203437,0
203438,1
203439,1
203440,1
203441,1
203442,1
203443,0
203444,1
203445,1
203446,1
203447,1
203448,1
203449,1
203450,1
203451,0
203452,1
203453,0
203454,1
203455,0
203456,0
203457,1
203458,1
203459,1
203460,1
203461,0
203462,1
203463,1
203464,1
203465,0
203466,1
203467,0
203468,1
203469,1
203470,1
203471,1
203472,1
203473,1
203474,0
203475,1
203476,0
203477,1
203478,1
203479,1
203480,1
203481,0
203482,1
203483,0
203484,1
203485,1
203486,1
203487,1
203488,0
203489,0
203490,0
203491,1
203492,1
203493,1
203494,1
203495,0
203496,1
203497,1
203498,1
203499,1
203500,1
203501,0
203502,1
203503,0
203504,0
203505,1
203506,1
203507,1
203508,0
203509,1
203510,1
203511,0
203512,1
203513,1
203514,1
203515,1
203516,1
203517,0
203518,1
203519,1
203520,1
203521,1
203522,1
203523,1
203524,0
203525,1
203526,1
203527,0
203528,1
203529,0
203530,0
203531,0
203532,0
203533,1
203534,1
203535,0
203536,1
203537,0
203538,1
203539,1
203540,1
203541,1
203542,0
203543,1
203544,1
203545,0
203546,1
203547,1
203548,1
203549,0
203550,1
203551,1
203552,1
203553,1
203554,1
203555,1
203556,0
203557,0
203558,1
203559,1
203560,0
203561,1
203562,1
203563,1
203564,1
203565,1
203566,1
203567,1
203568,1
203569,1
203570,1
203571,1
203572,1
203573,1
203574,0
203575,0
203576,1
203577,1
203578,1
203579,1
203580,0
203581,1
203582,1
203583,1
203584,1
203585,1
203586,1
203587,1
203588,1
203589,0
203590,1
203591,1
203592,1
203593,1
203594,0
203595,1
203596,0
203597,1
203598,1
203599,1
203600,1
203601,1
203602,1
203603,1
203604,0
203605,1
203606,1
203607,1
203608,0
203609,1
203610,0
203611,1
203612,1
203613,1
203614,0
203615,1
203616,1
203617,1
203618,1
203619,1
203620,1
203621,0
203622,1
203623,1
203624,1
203625,1
203626,1
203627,1
203628,0
203629,0
203630,1
203631,1
203632,1
203633,1
203634,1
203635,1
203636,1
203637,1
203638,1
203639,1
203640,0
203641,1
203642,1
203643,1
203644,1
203645,1
203646,1
203647,1
203648,1
203649,0
203650,1
203651,1
203652,1
203653,1
203654,1
203655,1
203656,1
203657,1
203658,1
203659,1
203660,1
203661,1
203662,0
203663,0
203664,1
203665,1
203666,0
203667,1
203668,0
203669,1
203670,1
203671,0
203672,1
203673,1
203674,1
203675,1
203676,1
203677,1
203678,1
203679,1
203680,0
203681,1
203682,1
203683,0
203684,0
203685,1
203686,1
203687,1
203688,0
203689,1
203690,1
203691,1
203692,1
203693,0
203694,1
203695,1
203696,0
203697,1
203698,1
203699,1
203700,1
203701,1
203702,1
203703,1
203704,1
203705,1
203706,1
203707,1
203708,1
203709,1
203710,1
203711,1
203712,0
203713,0
203714,1
203715,1
203716,1
203717,1
203718,0
203719,1
203720,0
203721,0
203722,1
203723,0
203724,1
203725,1
203726,1
203727,1
203728,0
203729,1
203730,0
203731,1
203732,1
203733,1
203734,1
203735,0
203736,1
203737,1
203738,1
203739,1
203740,0
203741,1
203742,0
203743,1
203744,1
203745,1
203746,1
203747,1
203748,1
203749,1
203750,1
203751,1
203752,1
203753,0
203754,1
203755,1
203756,1
203757,1
203758,1
203759,1
203760,1
203761,1
203762,1
203763,1
203764,1
203765,0
203766,1
203767,0
203768,1
203769,1
203770,1
203771,0
203772,1
203773,1
203774,1
203775,1
203776,1
203777,1
203778,1
203779,1
203780,1
203781,0
203782,1
203783,1
203784,0
203785,1
203786,0
203787,1
203788,0
203789,1
203790,0
203791,1
203792,1
203793,1
203794,1
203795,1
203796,1
203797,0
203798,1
203799,1
203800,1
203801,1
203802,1
203803,1
203804,1
203805,1
203806,0
203807,1
203808,1
203809,1
203810,0
203811,1
203812,1
203813,1
203814,1
203815,1
203816,1
203817,1
203818,1
203819,0
203820,1
203821,1
203822,1
203823,1
203824,1
203825,1
203826,1
203827,1
203828,1
203829,1
203830,0
203831,1
203832,1
203833,0
203834,0
203835,0
203836,1
203837,1
203838,0
203839,1
203840,1
203841,1
203842,1
203843,1
203844,0
203845,1
203846,1
203847,1
203848,1
203849,1
203850,1
203851,1
203852,1
203853,1
203854,1
203855,0
203856,0
203857,0
203858,0
203859,1
203860,0
203861,1
203862,1
203863,1
203864,1
203865,1
203866,1
203867,1
203868,0
203869,1
203870,1
203871,1
203872,1
203873,0
203874,1
203875,1
203876,1
203877,0
203878,1
203879,1
203880,0
203881,1
203882,1
203883,1
203884,1
203885,1
203886,0
203887,1
203888,0
203889,1
203890,0
203891,1
203892,1
203893,1
203894,0
203895,1
203896,1
203897,1
203898,1
203899,0
203900,1
203901,1
203902,0
203903,1
203904,1
203905,1
203906,1
203907,1
203908,1
203909,0
203910,1
203911,0
203912,1
203913,0
203914,0
203915,0
203916,0
203917,1
203918,1
203919,1
203920,1
203921,0
203922,0
203923,1
203924,1
203925,1
203926,1
203927,0
203928,1
203929,1
203930,0
203931,1
203932,1
203933,1
203934,1
203935,1
203936,1
203937,0
203938,1
203939,0
203940,1
203941,1
203942,1
203943,1
203944,0
203945,1
203946,1
203947,1
203948,1
203949,1
203950,1
203951,1
203952,1
203953,1
203954,1
203955,1
203956,1
203957,1
203958,1
203959,1
203960,1
203961,1
203962,1
203963,1
203964,1
203965,1
203966,1
203967,1
203968,1
203969,1
203970,1
203971,1
203972,1
203973,1
203974,1
203975,1
203976,0
203977,1
203978,1
203979,1
203980,1
203981,0
203982,1
203983,1
203984,0
203985,1
203986,1
203987,1
203988,0
203989,1
203990,1
203991,1
203992,1
203993,1
203994,1
203995,0
203996,1
203997,0
203998,1
203999,0
204000,1
204001,0
204002,1
204003,0
204004,1
204005,1
204006,1
204007,1
204008,1
204009,1
204010,1
204011,0
204012,1
204013,0
204014,1
204015,1
204016,0
204017,0
204018,1
204019,1
204020,1
204021,1
204022,1
204023,1
204024,1
204025,1
204026,0
204027,1
204028,0
204029,1
204030,1
204031,1
204032,1
204033,1
204034,1
204035,1
204036,0
204037,1
204038,1
204039,0
204040,0
204041,0
204042,1
204043,1
204044,0
204045,1
204046,1
204047,1
204048,1
204049,1
204050,0
204051,1
204052,1
204053,1
204054,1
204055,1
204056,0
204057,1
204058,1
204059,0
204060,1
204061,1
204062,0
204063,0
204064,1
204065,1
204066,1
204067,1
204068,1
204069,1
204070,0
204071,1
204072,1
204073,1
204074,1
204075,0
204076,1
204077,1
204078,1
204079,1
204080,0
204081,1
204082,1
204083,0
204084,1
204085,1
204086,1
204087,1
204088,0
204089,1
204090,1
204091,0
204092,1
204093,0
204094,0
204095,1
204096,1
204097,1
204098,1
204099,1
204100,1
204101,1
204102,1
204103,1
204104,1
204105,0
204106,1
204107,1
204108,0
204109,0
204110,1
204111,0
204112,1
204113,1
204114,1
204115,1
204116,1
204117,1
204118,1
204119,1
204120,1
204121,1
204122,1
204123,1
204124,1
204125,1
204126,1
204127,1
204128,1
204129,1
204130,1
204131,1
204132,1
204133,1
204134,1
204135,1
204136,0
204137,1
204138,1
204139,1
204140,0
204141,1
204142,1
204143,1
204144,1
204145,1
204146,0
204147,1
204148,1
204149,1
204150,1
204151,0
204152,0
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,1
204160,1
204161,1
204162,0
204163,1
204164,0
204165,0
204166,1
204167,1
204168,0
204169,1
204170,1
204171,1
204172,1
204173,0
204174,1
204175,0
204176,0
204177,0
204178,1
204179,1
204180,1
204181,1
204182,0
204183,1
204184,1
204185,0
204186,1
204187,1
204188,1
204189,1
204190,1
204191,0
204192,1
204193,0
204194,1
204195,0
204196,1
204197,0
204198,1
204199,1
204200,1
204201,1
204202,1
204203,1
204204,1
204205,1
204206,1
204207,1
204208,0
204209,1
204210,1
204211,1
204212,1
204213,0
204214,1
204215,1
204216,1
204217,0
204218,0
204219,1
204220,1
204221,0
204222,1
204223,0
204224,1
204225,1
204226,1
204227,1
204228,1
204229,1
204230,0
204231,1
204232,1
204233,1
204234,0
204235,1
204236,1
204237,0
204238,0
204239,1
204240,1
204241,1
204242,0
204243,1
204244,1
204245,1
204246,1
204247,0
204248,1
204249,1
204250,1
204251,1
204252,1
204253,0
204254,0
204255,0
204256,1
204257,1
204258,1
204259,0
204260,1
204261,1
204262,1
204263,1
204264,0
204265,1
204266,1
204267,1
204268,1
204269,1
204270,1
204271,1
204272,1
204273,0
204274,1
204275,1
204276,1
204277,1
204278,1
204279,0
204280,1
204281,1
204282,1
204283,1
204284,0
204285,0
204286,1
204287,1
204288,1
204289,1
204290,1
204291,1
204292,0
204293,1
204294,1
204295,1
204296,0
204297,1
204298,1
204299,0
204300,1
204301,1
204302,1
204303,1
204304,1
204305,1
204306,0
204307,1
204308,1
204309,1
204310,1
204311,1
204312,1
204313,1
204314,1
204315,1
204316,1
204317,1
204318,0
204319,0
204320,1
204321,1
204322,1
204323,1
204324,1
204325,1
204326,0
204327,1
204328,1
204329,1
204330,1
204331,1
204332,1
204333,1
204334,1
204335,0
204336,1
204337,0
204338,1
204339,1
204340,1
204341,1
204342,0
204343,1
204344,0
204345,1
204346,1
204347,1
204348,1
204349,1
204350,0
204351,1
204352,1
204353,1
204354,1
204355,1
204356,1
204357,1
204358,0
204359,0
204360,1
204361,1
204362,1
204363,1
204364,0
204365,1
204366,0
204367,1
204368,1
204369,1
204370,0
204371,1
204372,1
204373,0
204374,1
204375,1
204376,1
204377,1
204378,1
204379,1
204380,1
204381,1
204382,1
204383,1
204384,0
204385,0
204386,1
204387,0
204388,0
204389,1
204390,1
204391,1
204392,1
204393,1
204394,1
204395,1
204396,1
204397,1
204398,1
204399,0
204400,1
204401,0
204402,1
204403,0
204404,1
204405,1
204406,0
204407,0
204408,1
204409,0
204410,1
204411,1
204412,1
204413,1
204414,0
204415,1
204416,0
204417,1
204418,1
204419,1
204420,1
204421,1
204422,0
204423,1
204424,1
204425,1
204426,1
204427,1
204428,0
204429,0
204430,1
204431,1
204432,1
204433,1
204434,1
204435,1
204436,1
204437,0
204438,0
204439,1
204440,1
204441,1
204442,0
204443,1
204444,0
204445,1
204446,1
204447,1
204448,1
204449,1
204450,1
204451,0
204452,1
204453,1
204454,0
204455,1
204456,1
204457,1
204458,1
204459,0
204460,1
204461,1
204462,1
204463,1
204464,1
204465,0
204466,1
204467,1
204468,1
204469,0
204470,1
204471,0
204472,1
204473,1
204474,1
204475,1
204476,1
204477,1
204478,1
204479,1
204480,0
204481,0
204482,1
204483,0
204484,0
204485,1
204486,1
204487,0
204488,1
204489,1
204490,1
204491,1
204492,0
204493,1
204494,1
204495,0
204496,1
204497,1
204498,1
204499,1
